
git init: 在当前目录中初始化一个新的Git仓库。
git clone: 从远程仓库克隆代码到本地。
git add: 将更改或新文件添加到Git的暂存区，以准备进行下一次提交。
git commit: 将已添加到暂存区的更改提交到本地仓库。
git push: 将本地仓库中的更改推送到远程仓库中。
git pull: 将远程仓库中的更改拉取到本地仓库中。
git branch: 查看、创建、删除或更改分支。
git checkout: 切换到其他分支或检出历史版本。
git merge: 合并不同分支或历史版本。
git status: 显示仓库中文件的状态。
git log: 查看提交历史记录。
git stash: 将当前更改暂时存储起来，以便稍后重新应用。

 C_Cpp.errorSquiggles
--------------------------------------------
目录
前 言
7.11.4 MULTIXACT日志管理器/392
7.11.5 XLOG日志管理器/394
7.11.6 日志管理器总结/402
7.12 小结/403
第8章 数据库安全/404
8.1 PostgreSQL安全简介/404
8.2 用户标识和认证/405
8.2.1 客户端配置文件/406
8.2.2 认证方法/408
8.2.3 客户端认证/410
8.3 基于角色的权限管理/413
8.3.1 用户和角色/413
8.3.2 角色相关的系统表/415
8.3.3 角色管理/416
8.4 对象访问控制/426
8.4.1 访问控制列表/426
8.4.2 对象权限管理/428
8.4.3 对象权限检查/432
8.5 小结/433
附录A 用Eclipse开发和调试PostgreSQL/434
-------------------------------------------------------------

select empno,ename,sal from emp
select DISTINCT job from emp;
select empno,ename,sal*12,sal/30 from emp;
select empno,ename,sal*12+5000 as yearsal from emp;
select empno,ename,(sal十200)*12十5000 as yearsal from emp;
select * from emp where sal > 1500；

select * from emp where ename like 'S%';
select * from emp where ename like '_M%';
select * from emp where ename like '%M%';
select * from emp where LEN(ename) like '%M%';
select * from emp where ((job='MANAGER'and deptno=10) or ( job='CLERK'and depptno=20) or ((job <>'MANAGER'and job<>'CLERK'）and sal>2000)) and (ename like '%S%' or ename like '%K%')



创建表空间：

create tablespace my_data
   logging
   datafile 'E:\OracleDBFile\oradata\ORCL\my_data.dbf'
   size 10m
   autoextend on
   next 10m maxsize 1024m
   extent management local;

创建临时表空间：
create temporary tablespace my_temp
    tempfile 'E:\OracleDBFile\oradata\ORCL\my_temp.dbf'
    size 10m
    autoextend on
    next 10m maxsize 1024m
    extent management local;

创建用户：
create user xzw identified by 4841452
    default tablespace my_data
    temporary tablespace my_temp;


-----------------------------------------------------------
dbcreate
这是一个用 C + + 编写的用于创建数据库系统的程序。该程序使用 Record Manager (RM)来创建和管理数据库中的文件。它创建了两个系统目录文件 relcat 和 attrcat，它们分别存储关于数据库关系(表)和属性(列)的元数据。Relcat 文件包含 DataRel 类型的记录，这些记录存储关于每个关系的信息，如名称、记录长度、属性计数以及页和记录的数量。Attrcat 文件包含 DataAttr 类型的记录，这些记录存储有关每个属性的信息，例如它的名称、记录中的偏移量、数据类型、长度和索引号。

程序首先为数据库创建一个名称指定为命令行参数的目录，然后将当前工作目录更改为该目录。然后使用 RM 创建并打开 relcat 和 attrcat 文件。它将 relcat 和 attrcat 关系的记录插入到 relcat 文件中，并将 relcat 和 attrcat 关系属性的记录插入到 attrcat 文件中。

最后，程序关闭 relcat 和 attrcat 文件并退出。

-------------------------------------------------------------
pf_manager
这是一个用 C + + 编写的用于数据库系统的 Page File (PF)组件的程序。PF 组件负责从磁盘上的文件中存储和检索数据页。

该程序包括与 PF 组件相关的几个类和函数的定义，包括 PFManager、 PFFileHandle、 PFBuffer 和 PFError。PFManager 类包含用于创建、销毁、打开和关闭 PF 文件的函数，以及用于在文件中分配和释放页的函数。PFFileHandle 类表示一个打开的 PF 文件，包含有关文件头和文件描述符的信息。PFBuffer 类表示内存中的分页缓冲区，用于缓存分页以提高性能。PFError 类包含 PF 组件的错误代码。

PF 组件的一些主要功能包括 createFile，它创建一个具有给定名称和长度的新 PF 文件，以及 depyFile，它从文件系统中删除一个 PF 文件。OpenFile 函数打开一个现有的 PF 文件，并将文件头读入 PFFileHandle 对象。CloseFile 函数关闭打开的 PF 文件，如果文件头被修改，则将其写回磁盘。AllocPage 函数在 PF 文件中分配一个新页面，并返回新页面的页码，而 disposePage 函数则释放 PF 文件中的一个页面，以便可以重用该页面。GetThisPage 和 getNextPage 函数分别检索特定页面或文件中的下一页面，forcPage 函数将缓冲区中的页面写入磁盘。
------------------------------------------------------------------
ix_manager
这是一个用 C + + 编写的用于数据库系统的 Index Manager (IX)组件的程序。IX 组件负责创建、销毁和管理数据库中存储的数据的 B + 树索引。

该程序包括与 IX 组件相关的几个类和函数的定义，包括 IXManager、 IXIndexHandle 和 IXError。IXManager 类包含用于创建、销毁、打开和关闭 IX 索引的函数。IXIndexHandle 类表示一个打开的 IX 索引，包含有关索引头和指向底层文件的指针的信息。IXError 类包含 IX 组件的错误代码。

IX 组件的一些主要功能包括 createIndex，它创建一个具有给定名称、属性类型和长度的新的 B + 树索引，以及销毁索引，它从文件系统中删除一个 IX 索引。OpenIndex 函数打开一个现有的 IX 索引并为其返回一个 IXIndexHandle 对象，而 closeIndex 函数关闭一个打开的 IX 索引。Insert、 Delete 和 ForcePages 函数分别对索引执行插入、删除和刷新操作。PrintTree 函数将索引的 B + 树结构打印到控制台。

------------------------------------------------------------------

create USER xzw IDENTIFIED BY 4841452

一个用例说明应该分为如下几个部分：1. 简要说明；2. 主要活动者； 3. 次要活动者(可以为空) 4. 前置条件； 5.主要事件流；6.备选事件流  7. 后置条件 
解释下面的代码并对其进行用例说明：
RC SM_Manager::OpenDb(const char *dbName)
{
  if(dbName == NULL)
    return SM_BADOPEN;
  if(bDBOpen) {
    return SM_DBOPEN; 
  }

  if (getcwd(cwd, 1024) < 0) {
    cerr << " getcwd error." << endl;
    return SM_NOSUCHDB;
  }

  if (chdir(dbName) < 0) {
    cerr << " chdir error to " << dbName 
         << ". Does the db exist ?\n";
    return SM_NOSUCHDB;
  }

  RC rc;
  if((rc =	rmm.OpenFile("attrcat", attrfh))
     || (rc =	rmm.OpenFile("relcat", relfh))
    ) 
    return(rc);
  
  bDBOpen = true;
  return (0);
}
